Item Name,Hash Name,URL,Hero ID,Data Available
Eternal Machine Head,Eternal%20Machine%20Head,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Eternal%20Machine%20Head,51,True
Golden Sullen Sanctum,Golden%20Sullen%20Sanctum,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Golden%20Sullen%20Sanctum,36,True
Primal Peacemaker,Primal%20Peacemaker,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Primal%20Peacemaker,38,True
Crystal Dryad,Crystal%20Dryad,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Crystal%20Dryad,19,True
Arms of Desolation,Arms%20of%20Desolation,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Arms%20of%20Desolation,11,True
Blastmitt Berserker Bundle,Blastmitt%20Berserker%20Bundle,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Blastmitt%20Berserker%20Bundle,99,True
Provocation of Ruin Belt,Provocation%20of%20Ruin%20Belt,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Provocation%20of%20Ruin%20Belt,8,True
Mantle of the Whispered Bond of the Crimson Witness,Mantle%20of%20the%20Whispered%20Bond%20of%20the%20Crimson%20Witness,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Mantle%20of%20the%20Whispered%20Bond%20of%20the%20Crimson%20Witness,46,True
The Hallows Within Tombstone,The%20Hallows%20Within%20Tombstone,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=The%20Hallows%20Within%20Tombstone,85,True
Whisky the Stout Artifact,Whisky%20the%20Stout%20Artifact,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Whisky%20the%20Stout%20Artifact,100,True
Orb of Deliverance of the Crimson Witness,Orb%20of%20Deliverance%20of%20the%20Crimson%20Witness,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Orb%20of%20Deliverance%20of%20the%20Crimson%20Witness,87,True
Razzil's Midas Knuckles,Razzil%27s%20Midas%20Knuckles,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Razzil%27s%20Midas%20Knuckles,73,True
Thirst of Eztzhok Blade,Thirst%20of%20Eztzhok%20Blade,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Thirst%20of%20Eztzhok%20Blade,4,True
Golden Cyrridae,Golden%20Cyrridae,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Golden%20Cyrridae,63,True
Golden Mantle of Grim Facade,Golden%20Mantle%20of%20Grim%20Facade,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Golden%20Mantle%20of%20Grim%20Facade,79,True
Lash of the Lizard Kin,Lash%20of%20the%20Lizard%20Kin,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Lash%20of%20the%20Lizard%20Kin,27,True
The Hallows Within,The%20Hallows%20Within,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=The%20Hallows%20Within,85,True
Golden Grasping Bludgeon,Golden%20Grasping%20Bludgeon,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Golden%20Grasping%20Bludgeon,28,True
Kindred of the Iron Dragon,Kindred%20of%20the%20Iron%20Dragon,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Kindred%20of%20the%20Iron%20Dragon,49,True
Sullen Shrine,Sullen%20Shrine,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Sullen%20Shrine,36,True
Shadow in the Deep,Shadow%20in%20the%20Deep,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Shadow%20in%20the%20Deep,93,True
Golden Silent Wake,Golden%20Silent%20Wake,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Golden%20Silent%20Wake,6,True
Splattering Forcipule,Splattering%20Forcipule,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Splattering%20Forcipule,40,True
Dark Artistry Hair,Dark%20Artistry%20Hair,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Dark%20Artistry%20Hair,74,True
Merry Wanderer's Brush,Merry%20Wanderer%27s%20Brush,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Merry%20Wanderer%27s%20Brush,13,True
Golden Flight of Epiphany,Golden%20Flight%20of%20Epiphany,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Golden%20Flight%20of%20Epiphany,101,True
Perversions of the Bloodwhorl,Perversions%20of%20the%20Bloodwhorl,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Perversions%20of%20the%20Bloodwhorl,31,True
Staff of Perplex,Staff%20of%20Perplex,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Staff%20of%20Perplex,86,True
Blastmitt Berserker,Blastmitt%20Berserker,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Blastmitt%20Berserker,99,True
Nothlic Burden,Nothlic%20Burden,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Nothlic%20Burden,50,True
Aktok's Domain,Aktok%27s%20Domain,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Aktok%27s%20Domain,40,True
Dark Artistry Cape,Dark%20Artistry%20Cape,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Dark%20Artistry%20Cape,74,True
Rampant Outrage,Rampant%20Outrage,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Rampant%20Outrage,2,True
Elixir of Dragon's Breath,Elixir%20of%20Dragon%27s%20Breath,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Elixir%20of%20Dragon%27s%20Breath,78,True
Everglyph Goggles of the Crimson Witness,Everglyph%20Goggles%20of%20the%20Crimson%20Witness,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Everglyph%20Goggles%20of%20the%20Crimson%20Witness,82,True
Soul Shredder Bundle,Soul%20Shredder%20Bundle,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Soul%20Shredder%20Bundle,69,True
Helm of the Ardalan Interdictor,Helm%20of%20the%20Ardalan%20Interdictor,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Helm%20of%20the%20Ardalan%20Interdictor,35,True
Golden Staff of Perplex,Golden%20Staff%20of%20Perplex,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Golden%20Staff%20of%20Perplex,86,True
Concord Reversion,Concord%20Reversion,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Concord%20Reversion,12,True
Focal Resonance,Focal%20Resonance,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Focal%20Resonance,46,True
Vigil Triumph,Vigil%20Triumph,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Vigil%20Triumph,18,True
Crimson Cyrridae,Crimson%20Cyrridae,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Crimson%20Cyrridae,64,True
Geodesic Eidolon,Geodesic%20Eidolon,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Geodesic%20Eidolon,33,True
Shadow in the Deep Armor,Shadow%20in%20the%20Deep%20Armor,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Shadow%20in%20the%20Deep%20Armor,93,True
Bracers of the Cavern Luminar,Bracers%20of%20the%20Cavern%20Luminar,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Bracers%20of%20the%20Cavern%20Luminar,7,True
Iron Surge,Iron%20Surge,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Iron%20Surge,71,True
Avowance of the Crimson Witness,Avowance%20of%20the%20Crimson%20Witness,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Avowance%20of%20the%20Crimson%20Witness,44,True
Daughters of Hydrophiinae,Daughters%20of%20Hydrophiinae,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Daughters%20of%20Hydrophiinae,93,True
First of the Flood,First%20of%20the%20Flood,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=First%20of%20the%20Flood,28,True
Basher of Mage Skulls,Basher%20of%20Mage%20Skulls,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Basher%20of%20Mage%20Skulls,1,True
Colar of the Ardalan Interdictor,Colar%20of%20the%20Ardalan%20Interdictor,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Colar%20of%20the%20Ardalan%20Interdictor,35,True
Alluvion Prophecy,Alluvion%20Prophecy,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Alluvion%20Prophecy,111,True
Lycosidae's Favor,Lycosidae%27s%20Favor,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Lycosidae%27s%20Favor,61,True
Rollermawster,Rollermawster,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Rollermawster,34,True
Chaos Fulcrum,Chaos%20Fulcrum,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Chaos%20Fulcrum,81,True
Cauldron of Xahryx,Cauldron%20of%20Xahryx,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Cauldron%20of%20Xahryx,80,True
Crimson Censer of Gliss,Crimson%20Censer%20of%20Gliss,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Crimson%20Censer%20of%20Gliss,27,True
Mournful Reverie,Mournful%20Reverie,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Mournful%20Reverie,20,True
Provocation of Ruin Bracers,Provocation%20of%20Ruin%20Bracers,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Provocation%20of%20Ruin%20Bracers,8,True
Shatterblast Crown,Shatterblast%20Crown,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Shatterblast%20Crown,68,True
Golden Nothlic Burden,Golden%20Nothlic%20Burden,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Golden%20Nothlic%20Burden,50,True
Taunt: RazorFlip!,Taunt%3A%20RazorFlip%21,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Taunt%3A%20RazorFlip%21,93,True
Twilight Schism,Twilight%20Schism,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Twilight%20Schism,48,True
Golden Basher of Mage Skulls,Golden%20Basher%20of%20Mage%20Skulls,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Golden%20Basher%20of%20Mage%20Skulls,1,True
Insight of Forlorn Precipice of the Crimson Witness,Insight%20of%20Forlorn%20Precipice%20of%20the%20Crimson%20Witness,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Insight%20of%20Forlorn%20Precipice%20of%20the%20Crimson%20Witness,55,True
Edge of the Lost Order,Edge%20of%20the%20Lost%20Order,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Edge%20of%20the%20Lost%20Order,8,True
Malefic Drake's Hood of the Crimson Witness,Malefic%20Drake%27s%20Hood%20of%20the%20Crimson%20Witness,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Malefic%20Drake%27s%20Hood%20of%20the%20Crimson%20Witness,47,True
Fate of Hydrophiinae of the Crimson Witness,Fate%20of%20Hydrophiinae%20of%20the%20Crimson%20Witness,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Fate%20of%20Hydrophiinae%20of%20the%20Crimson%20Witness,94,True
Golden Full-Bore Bonanza,Golden%20Full-Bore%20Bonanza,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Golden%20Full-Bore%20Bonanza,35,True
Crown of Tears,Crown%20of%20Tears,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Crown%20of%20Tears,10,True
Resistive Pinfold,Resistive%20Pinfold,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Resistive%20Pinfold,87,True
The Spoils of Dezun,The%20Spoils%20of%20Dezun,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=The%20Spoils%20of%20Dezun,59,True
Atomic Ray Thrusters,Atomic%20Ray%20Thrusters,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Atomic%20Ray%20Thrusters,72,True
Concord Dominion,Concord%20Dominion,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Concord%20Dominion,12,True
Jewel of Aeons,Jewel%20of%20Aeons,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Jewel%20of%20Aeons,41,True
Golden Fin of the First Spear,Golden%20Fin%20of%20the%20First%20Spear,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Golden%20Fin%20of%20the%20First%20Spear,28,True
Golden Sullen Hollow,Golden%20Sullen%20Hollow,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Golden%20Sullen%20Hollow,36,True
Paragon's Rebuke,Paragon%27s%20Rebuke,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Paragon%27s%20Rebuke,57,True
Colossal Crystal Chorus,Colossal%20Crystal%20Chorus,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Colossal%20Crystal%20Chorus,82,True
Golden Rectifier,Golden%20Rectifier,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Golden%20Rectifier,98,True
Vigil Signet,Vigil%20Signet,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Vigil%20Signet,18,True
Paragon's Pride Bundle,Paragon%27s%20Pride%20Bundle,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Paragon%27s%20Pride%20Bundle,57,True
Latticean Shards,Latticean%20Shards,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Latticean%20Shards,88,True
Malefic Drake's Hood,Malefic%20Drake%27s%20Hood,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Malefic%20Drake%27s%20Hood,47,True
Eyes of Ardenok,Eyes%20of%20Ardenok,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Eyes%20of%20Ardenok,97,True
Sullen Harvest,Sullen%20Harvest,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Sullen%20Harvest,36,True
Full-Bore Bonanza,Full-Bore%20Bonanza,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Full-Bore%20Bonanza,35,True
Taunt: Ogre Hop,Taunt%3A%20Ogre%20Hop,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Taunt%3A%20Ogre%20Hop,84,True
Bellows of Creation,Bellows%20of%20Creation,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Bellows%20of%20Creation,103,True
B.U.S.T.E.R of the Crimson Witness,B.U.S.T.E.R%20of%20the%20Crimson%20Witness,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=B.U.S.T.E.R%20of%20the%20Crimson%20Witness,72,True
Gravelmaw,Gravelmaw,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Gravelmaw,7,True
Fin of the First Spear,Fin%20of%20the%20First%20Spear,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Fin%20of%20the%20First%20Spear,28,True
Offhand Basher of Mage Skulls,Offhand%20Basher%20of%20Mage%20Skulls,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Offhand%20Basher%20of%20Mage%20Skulls,1,True
Golden Dread Requisition,Golden%20Dread%20Requisition,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Golden%20Dread%20Requisition,54,True
Shadow in the Deep Bracers,Shadow%20in%20the%20Deep%20Bracers,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Shadow%20in%20the%20Deep%20Bracers,93,True
Sea Rake's Bridle,Sea%20Rake%27s%20Bridle,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Sea%20Rake%27s%20Bridle,93,True
Axia of Metira,Axia%20of%20Metira,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Axia%20of%20Metira,9,True
Horns of the Betrayer,Horns%20of%20the%20Betrayer,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Horns%20of%20the%20Betrayer,26,True
Solar Gyre,Solar%20Gyre,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Solar%20Gyre,110,True
Golden Latticean Shards,Golden%20Latticean%20Shards,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Golden%20Latticean%20Shards,88,True
Shock of the Anvil,Shock%20of%20the%20Anvil,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Shock%20of%20the%20Anvil,97,True
Apogee of the Guardian Flame,Apogee%20of%20the%20Guardian%20Flame,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Apogee%20of%20the%20Guardian%20Flame,106,True
Shadow Masquerade,Shadow%20Masquerade,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Shadow%20Masquerade,32,True
Mask of Mortis,Mask%20of%20Mortis,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Mask%20of%20Mortis,43,True
Flutterstep,Flutterstep,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Flutterstep,58,True
Hunter's Hoard,Hunter%27s%20Hoard,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Hunter%27s%20Hoard,62,True
B.U.S.T.E.R,B.U.S.T.E.R,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=B.U.S.T.E.R,72,True
Soul Shredder,Soul%20Shredder,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Soul%20Shredder,69,True
Piscean Pulverizer,Piscean%20Pulverizer,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Piscean%20Pulverizer,100,True
Gimlek Decanter,Gimlek%20Decanter,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Gimlek%20Decanter,84,True
Pale Augur,Pale%20Augur,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Pale%20Augur,85,True
Judgement of the Fallen,Judgement%20of%20the%20Fallen,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Judgement%20of%20the%20Fallen,7,True
Mask of Metira,Mask%20of%20Metira,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Mask%20of%20Metira,9,True
Golden Scavenging Guttleslug,Golden%20Scavenging%20Guttleslug,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Golden%20Scavenging%20Guttleslug,14,True
Golden Moonfall,Golden%20Moonfall,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Golden%20Moonfall,48,True
Fetters of Omniscience of the Crimson Witness,Fetters%20of%20Omniscience%20of%20the%20Crimson%20Witness,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Fetters%20of%20Omniscience%20of%20the%20Crimson%20Witness,57,True
Sullen Hollow,Sullen%20Hollow,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Sullen%20Hollow,36,True
Codicil of the Veiled Ones,Codicil%20of%20the%20Veiled%20Ones,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Codicil%20of%20the%20Veiled%20Ones,44,True
Empyrean,Empyrean,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Empyrean,101,True
Taunt: The Royal Raspberry,Taunt%3A%20The%20Royal%20Raspberry,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Taunt%3A%20The%20Royal%20Raspberry,20,True
Crucible of Rile,Crucible%20of%20Rile,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Crucible%20of%20Rile,2,True
Chalice of Ix'yxa,Chalice%20of%20Ix%27yxa,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Chalice%20of%20Ix%27yxa,45,True
Claws of Nuranu,Claws%20of%20Nuranu,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Claws%20of%20Nuranu,80,True
Bitter Lineage,Bitter%20Lineage,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Bitter%20Lineage,95,True
Twilight Schism of the Crimson Witness,Twilight%20Schism%20of%20the%20Crimson%20Witness,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Twilight%20Schism%20of%20the%20Crimson%20Witness,48,True
Masque of Awaleb,Masque%20of%20Awaleb,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Masque%20of%20Awaleb,30,True
Provocation of Ruin,Provocation%20of%20Ruin,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Provocation%20of%20Ruin,8,True
Immortal Pantheon of the Crimson Witness,Immortal%20Pantheon%20of%20the%20Crimson%20Witness,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Immortal%20Pantheon%20of%20the%20Crimson%20Witness,22,True
Sylvan Vedette,Sylvan%20Vedette,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Sylvan%20Vedette,21,True
Crimson Latticean Hierarchy,Crimson%20Latticean%20Hierarchy,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Crimson%20Latticean%20Hierarchy,88,True
Golden Bloodfeather Feast,Golden%20Bloodfeather%20Feast,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Golden%20Bloodfeather%20Feast,39,True
Golden Deepshock Destroyer,Golden%20Deepshock%20Destroyer,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Golden%20Deepshock%20Destroyer,29,True
Bloodfeather Feast,Bloodfeather%20Feast,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Bloodfeather%20Feast,39,True
Leviathan Whale Blade,Leviathan%20Whale%20Blade,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Leviathan%20Whale%20Blade,23,True
Origin of the Unmaking,Origin%20of%20the%20Unmaking,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Origin%20of%20the%20Unmaking,3,True
Eyes of Ardenok of the Crimson Witness,Eyes%20of%20Ardenok%20of%20the%20Crimson%20Witness,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Eyes%20of%20Ardenok%20of%20the%20Crimson%20Witness,97,True
Dark Artistry Belt,Dark%20Artistry%20Belt,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Dark%20Artistry%20Belt,74,True
Blade of Tears,Blade%20of%20Tears,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Blade%20of%20Tears,10,True
Thirst of Eztzhok - Off-Hand,Thirst%20of%20Eztzhok%20-%20Off-Hand,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Thirst%20of%20Eztzhok%20-%20Off-Hand,4,True
Taunt: To Hell and Back!,Taunt%3A%20To%20Hell%20and%20Back%21,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Taunt%3A%20To%20Hell%20and%20Back%21,26,True
Masque of Awaleb Bundle,Masque%20of%20Awaleb%20Bundle,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Masque%20of%20Awaleb%20Bundle,30,True
Awaleb's Trundleweed,Awaleb%27s%20Trundleweed,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Awaleb%27s%20Trundleweed,30,True
The Hallows Within Bundle,The%20Hallows%20Within%20Bundle,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=The%20Hallows%20Within%20Bundle,85,True
Grasping Bludgeon,Grasping%20Bludgeon,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Grasping%20Bludgeon,28,True
Mace of the Chosen,Mace%20of%20the%20Chosen,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Mace%20of%20the%20Chosen,102,True
Bracers of Forlorn Precipice,Bracers%20of%20Forlorn%20Precipice,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Bracers%20of%20Forlorn%20Precipice,55,True
Insight of Forlorn Precipice,Insight%20of%20Forlorn%20Precipice,https://steamcommunity.com/market/pricehistory/?appid=570&market_hash_name=Insight%20of%20Forlorn%20Precipice,55,True
